Price,Close,High,Low,Open,Volume
2014-10-22,2.473400115966797,2.5322000980377197,2.462599992752075,2.513200044631958,36868
2014-10-23,2.499000072479248,2.507200002670288,2.4530999660491943,2.466099977493286,26016
2014-10-24,2.4818999767303467,2.4932000637054443,2.454699993133545,2.4928998947143555,18990
2014-10-27,2.4753000736236572,2.48580002784729,2.4453001022338867,2.4811999797821045,19573
2014-10-28,2.4930999279022217,2.5035998821258545,2.462599992752075,2.4700000286102295,20739
2014-10-29,2.5350000858306885,2.5543999671936035,2.497499942779541,2.499000072479248,17197
2014-10-30,2.5127999782562256,2.533099889755249,2.500499963760376,2.5315001010894775,20321
2014-10-31,2.5144999027252197,2.525899887084961,2.4691998958587646,2.509000062942505,64796
2014-11-03,2.4899001121520996,2.5344998836517334,2.4749999046325684,2.5109000205993652,69616
2014-11-04,2.442699909210205,2.4855000972747803,2.429800033569336,2.4730000495910645,71117
2014-11-05,2.438699960708618,2.4828999042510986,2.413800001144409,2.439300060272217,73156
2014-11-06,2.458699941635132,2.4626998901367188,2.4223999977111816,2.4449000358581543,65698
2014-11-07,2.499500036239624,2.506500005722046,2.44320011138916,2.4570999145507812,79005
2014-11-10,2.4693000316619873,2.546799898147583,2.4579999446868896,2.5006000995635986,77122
2014-11-11,2.4686999320983887,2.4730000495910645,2.4323999881744385,2.4590001106262207,64142
2014-11-12,2.446899890899658,2.478100061416626,2.4296000003814697,2.451900005340576,66003
2014-11-13,2.3620998859405518,2.4419000148773193,2.358799934387207,2.4375998973846436,86956
2014-11-14,2.416100025177002,2.425100088119507,2.3480000495910645,2.3726999759674072,76506
2014-11-17,2.403899908065796,2.425299882888794,2.378999948501587,2.4209001064300537,51335
2014-11-18,2.3812999725341797,2.4130001068115234,2.374300003051758,2.3949999809265137,42093
2014-11-19,2.3589999675750732,2.4165000915527344,2.3575000762939453,2.3819000720977783,40273
2014-11-20,2.380000114440918,2.3951001167297363,2.3496999740600586,2.359999895095825,28327
2014-11-21,2.4045000076293945,2.435800075531006,2.3710999488830566,2.3917999267578125,37008
2014-11-24,2.3954999446868896,2.4166998863220215,2.379499912261963,2.4042999744415283,31430
2014-11-25,2.3947999477386475,2.4346001148223877,2.374000072479248,2.396399974822998,27460
2014-11-26,2.3965001106262207,2.427799940109253,2.380000114440918,2.4130001068115234,18407
2014-11-28,2.230799913406372,2.3750998973846436,2.2019999027252197,2.3750998973846436,57333
2014-12-01,2.212399959564209,2.224299907684326,2.1094000339508057,2.1614999771118164,68562
2014-12-02,2.154400110244751,2.220099925994873,2.149600028991699,2.2163000106811523,73073
2014-12-03,2.1333999633789062,2.1731998920440674,2.121500015258789,2.1642000675201416,68992
2014-12-04,2.1177000999450684,2.1477999687194824,2.109600067138672,2.1338000297546387,50774
2014-12-05,2.107800006866455,2.1308999061584473,2.095900058746338,2.1149001121520996,66228
2014-12-08,2.0548999309539795,2.1019999980926514,2.047499895095825,2.1019999980926514,70373
2014-12-09,2.0840001106262207,2.0868000984191895,2.0364999771118164,2.0510001182556152,61706
2014-12-10,2.0464000701904297,2.0764000415802,2.0250000953674316,2.0764000415802,91701
2014-12-11,2.0613999366760254,2.0957999229431152,2.05049991607666,2.05679988861084,92377
2014-12-12,2.0160000324249268,2.061199903488159,2.01200008392334,2.053499937057495,61559
2014-12-15,2.001699924468994,2.065700054168701,1.9687999486923218,2.0160000324249268,68381
2014-12-16,1.9600000381469727,1.9895000457763672,1.9263999462127686,1.9824999570846558,49345
2014-12-17,2.008500099182129,2.0566000938415527,1.9381999969482422,1.9594000577926636,46734
2014-12-18,1.9386999607086182,2.0550999641418457,1.9361000061035156,1.9953999519348145,40369
2014-12-19,1.9622000455856323,1.993899941444397,1.9386999607086182,1.9595999717712402,38118
2014-12-22,1.9514000415802002,1.993899941444397,1.9365999698638916,1.9732999801635742,30018
2014-12-23,1.9907000064849854,2.0044000148773193,1.9392000436782837,1.9453999996185303,26373
2014-12-24,1.9235999584197998,1.9890999794006348,1.9184000492095947,1.9878000020980835,19360
2014-12-26,1.9078999757766724,1.9420000314712524,1.8981000185012817,1.9246000051498413,14239
2014-12-29,1.8490999937057495,1.934999942779541,1.847000002861023,1.9221999645233154,18342
2014-12-30,1.8688000440597534,1.8802000284194946,1.8341000080108643,1.8580000400543213,19450
2014-12-31,1.84660005569458,1.8727999925613403,1.8214999437332153,1.850000023841858,38425
2015-01-02,1.795699954032898,1.8774000406265259,1.7870999574661255,1.8532999753952026,46068
2015-01-05,1.7491999864578247,1.7996000051498413,1.7386000156402588,1.7955000400543213,66059
2015-01-06,1.726199984550476,1.7628999948501587,1.7024999856948853,1.75,73014
2015-01-07,1.6999000310897827,1.725600004196167,1.6714999675750732,1.7020000219345093,75085
2015-01-08,1.7109999656677246,1.719499945640564,1.6765999794006348,1.6970000267028809,67237
2015-01-09,1.7029999494552612,1.7346999645233154,1.6753000020980835,1.708799958229065,70568
2015-01-12,1.654099941253662,1.7094999551773071,1.6470999717712402,1.7032999992370605,58402
2015-01-13,1.6330000162124634,1.656000018119812,1.6030999422073364,1.6512999534606934,71067
2015-01-14,1.6552000045776367,1.6646000146865845,1.5889999866485596,1.6230000257492065,68967
2015-01-15,1.6232999563217163,1.7170000076293945,1.6126999855041504,1.6480000019073486,55561
2015-01-16,1.6655999422073364,1.6720000505447388,1.611299991607666,1.6154999732971191,43056
2015-01-20,1.6266000270843506,1.6678999662399292,1.6191999912261963,1.6655999422073364,46058
2015-01-21,1.646399974822998,1.6618000268936157,1.6167999505996704,1.6309000253677368,36773
2015-01-22,1.6378999948501587,1.684000015258789,1.6335999965667725,1.6376999616622925,31993
2015-01-23,1.6467000246047974,1.6715999841690063,1.6380000114440918,1.642699956893921,29672
2015-01-26,1.639799952507019,1.6857000589370728,1.6299999952316284,1.645900011062622,37690
2015-01-27,1.6627999544143677,1.6655000448226929,1.621000051498413,1.639799952507019,23148
2015-01-28,1.6318000555038452,1.6552000045776367,1.622499942779541,1.6532000303268433,29988
2015-01-29,1.618399977684021,1.6434999704360962,1.6122000217437744,1.6222000122070312,28639
2015-01-30,1.6863000392913818,1.7196999788284302,1.6050000190734863,1.6195000410079956,71418
2015-02-02,1.7575000524520874,1.7769999504089355,1.67330002784729,1.6907000541687012,70834
2015-02-03,1.846500039100647,1.8746999502182007,1.7654999494552612,1.7675000429153442,69544
2015-02-04,1.7666000127792358,1.8522000312805176,1.7484999895095825,1.829800009727478,68864
2015-02-05,1.805899977684021,1.8372000455856323,1.7417999505996704,1.7719999551773071,64465
2015-02-06,1.8391000032424927,1.8668999671936035,1.8070000410079956,1.8157000541687012,64500
2015-02-09,1.8729000091552734,1.9019999504089355,1.830399990081787,1.8384000062942505,66505
2015-02-10,1.8327000141143799,1.8717000484466553,1.8223999738693237,1.8645000457763672,62948
2015-02-11,1.8141000270843506,1.851199984550476,1.788599967956543,1.8467999696731567,70480
2015-02-12,1.913699984550476,1.9284000396728516,1.8200000524520874,1.8278000354766846,85531
2015-02-13,1.9714000225067139,1.982100009918213,1.9139000177383423,1.9190000295639038,78272
2015-02-17,1.9773999452590942,2.003200054168701,1.9378000497817993,1.9804999828338623,69314
2015-02-18,1.9594000577926636,1.9765000343322754,1.9336999654769897,1.969599962234497,56862
2015-02-19,1.9938000440597534,2.009500026702881,1.9193999767303467,1.9433000087738037,43293
2015-02-20,2.111799955368042,2.1368000507354736,1.9901000261306763,1.993499994277954,41814
2015-02-23,2.217900037765503,2.2435998916625977,2.129699945449829,2.1342999935150146,33994
2015-02-24,2.028899908065796,2.2100000381469727,1.9981000423431396,2.2100000381469727,28934
2015-02-25,2.103600025177002,2.1115000247955322,1.996999979019165,2.01200008392334,21445
2015-02-26,2.1357998847961426,2.1872000694274902,2.075000047683716,2.1191000938415527,19999
2015-02-27,2.2988998889923096,2.3513998985290527,2.1654999256134033,2.171999931335449,64458
2015-03-02,1.8873000144958496,1.9744999408721924,1.8831000328063965,1.9744999408721924,64048
2015-03-03,1.9394999742507935,1.9534000158309937,1.8901000022888184,1.9010000228881836,66977
2015-03-04,1.9012999534606934,1.936900019645691,1.878000020980835,1.936900019645691,76346
2015-03-05,1.8773000240325928,1.9113999605178833,1.8702000379562378,1.8918999433517456,56959
2015-03-06,1.86899995803833,1.9010000228881836,1.8586000204086304,1.8847999572753906,60379
2015-03-09,1.8398000001907349,1.882699966430664,1.8370000123977661,1.8650000095367432,61542
2015-03-10,1.8135000467300415,1.848099946975708,1.7984000444412231,1.8401000499725342,61060
2015-03-11,1.8203999996185303,1.8330999612808228,1.7900999784469604,1.8144999742507935,64035
2015-03-12,1.779099941253662,1.8423999547958374,1.7640000581741333,1.837499976158142,57613
2015-03-13,1.7130000591278076,1.7855000495910645,1.7085000276565552,1.7791999578475952,45384
2015-03-16,1.6986000537872314,1.7181999683380127,1.6687999963760376,1.7065000534057617,51964
2015-03-17,1.6938999891281128,1.7094000577926636,1.6690000295639038,1.7094000577926636,44330
2015-03-18,1.7725000381469727,1.7922999858856201,1.6792000532150269,1.6893999576568604,47000
2015-03-19,1.7223000526428223,1.7818000316619873,1.7073999643325806,1.7818000316619873,33515
2015-03-20,1.7343000173568726,1.7431000471115112,1.6943000555038452,1.722599983215332,18936
2015-03-23,1.7307000160217285,1.7552000284194946,1.7059999704360962,1.7355999946594238,26964
2015-03-24,1.7065000534057617,1.7591999769210815,1.6962000131607056,1.7323999404907227,34797
2015-03-25,1.7282999753952026,1.7426999807357788,1.6950000524520874,1.7089999914169312,23814
2015-03-26,1.787600040435791,1.801300048828125,1.7210999727249146,1.722499966621399,20897
2015-03-27,1.7274999618530273,1.7903000116348267,1.7194000482559204,1.7862999439239502,24394
2015-03-30,1.7311999797821045,1.738800048828125,1.707900047302246,1.7237000465393066,21417
2015-03-31,1.717900037765503,1.732300043106079,1.698699951171875,1.7303999662399292,56559
2015-04-01,1.746899962425232,1.7661000490188599,1.6970000267028809,1.707200050354004,58030
2015-04-02,1.6825000047683716,1.748900055885315,1.6653000116348267,1.736899971961975,65111
2015-04-06,1.764299988746643,1.7762000560760498,1.6825000047683716,1.6902999877929688,43938
2015-04-07,1.7838000059127808,1.7891000509262085,1.738700032234192,1.764299988746643,44959
2015-04-08,1.698099970817566,1.7740999460220337,1.6957999467849731,1.7666000127792358,64905
2015-04-09,1.7267999649047852,1.7666000127792358,1.7064000368118286,1.711400032043457,55435
2015-04-10,1.7661000490188599,1.7759000062942505,1.7173999547958374,1.732300043106079,62396
2015-04-13,1.7833000421524048,1.8147000074386597,1.7654000520706177,1.7745000123977661,76924
2015-04-14,1.8016999959945679,1.8220000267028809,1.7834999561309814,1.7848000526428223,70751
2015-04-15,1.888800024986267,1.8920999765396118,1.809000015258789,1.809999942779541,53793
2015-04-16,1.9079999923706055,1.9264999628067017,1.8609000444412231,1.8767000436782837,40148
2015-04-17,1.8824000358581543,1.913599967956543,1.8756999969482422,1.9068000316619873,44213
2015-04-20,1.8770999908447266,1.902899980545044,1.8456000089645386,1.888800024986267,31637
2015-04-21,1.8531999588012695,1.8839000463485718,1.843999981880188,1.8818999528884888,28766
2015-04-22,1.8708000183105469,1.881600022315979,1.8381999731063843,1.8508000373840332,21828
2015-04-23,1.9239000082015991,1.9450000524520874,1.8600000143051147,1.8704999685287476,23912
2015-04-24,1.9283000230789185,1.9394999742507935,1.9129999876022339,1.9240000247955322,20537
2015-04-27,1.9213999509811401,1.9350999593734741,1.9076000452041626,1.9328999519348145,18060
2015-04-28,1.916599988937378,1.9383000135421753,1.9048999547958374,1.9204000234603882,21066
2015-04-29,1.948099970817566,1.9660999774932861,1.9050999879837036,1.912500023841858,20716
2015-04-30,1.9763000011444092,1.9824999570846558,1.941499948501587,1.9427000284194946,55001
2015-05-01,1.982200026512146,1.9888999462127686,1.955299973487854,1.9824999570846558,49876
2015-05-04,1.978700041770935,1.993899941444397,1.965000033378601,1.9800000190734863,47120
2015-05-05,2.0144999027252197,2.0394999980926514,1.9737999439239502,1.9802000522613525,51937
2015-05-06,2.0160999298095703,2.0571999549865723,2.0013999938964844,2.018899917602539,62010
2015-05-07,1.9616999626159668,2.030400037765503,1.9529999494552612,2.0095999240875244,61882
2015-05-08,1.9536999464035034,1.9752000570297241,1.9282000064849854,1.9635000228881836,62012
2015-05-11,1.9453999996185303,1.9666999578475952,1.9313000440597534,1.9536999464035034,47397
2015-05-12,1.998900055885315,2.0125999450683594,1.9407999515533447,1.9424999952316284,68310
2015-05-13,2.0051000118255615,2.029599905014038,1.996500015258789,2.010499954223633,53384
2015-05-14,2.0055999755859375,2.029400110244751,1.9854999780654907,1.9991999864578247,58206
2015-05-15,2.0048000812530518,2.014899969100952,1.9648000001907349,2.003999948501587,50012
2015-05-18,1.986799955368042,2.029099941253662,1.981600046157837,2.0048000812530518,45322
2015-05-19,1.9292000532150269,1.9918999671936035,1.9249999523162842,1.9875999689102173,41898
2015-05-20,1.9459999799728394,1.957200050354004,1.9321000576019287,1.9375,35131
2015-05-21,1.9859000444412231,1.996000051498413,1.9385000467300415,1.9424999952316284,27416
2015-05-22,1.9524999856948853,1.9843000173568726,1.947700023651123,1.9830000400543213,28669
2015-05-26,1.9002000093460083,1.9780999422073364,1.8969999551773071,1.9585000276565552,32481
2015-05-27,1.856600046157837,1.9148000478744507,1.8543000221252441,1.9042999744415283,21186
2015-05-28,1.8703999519348145,1.8804999589920044,1.842900037765503,1.8589999675750732,24321
2015-05-29,1.955299973487854,1.9617999792099,1.8767000436782837,1.8775999546051025,79486
2015-06-01,1.9263999462127686,1.9572999477386475,1.9179999828338623,1.9500000476837158,52283
2015-06-02,1.9455000162124634,1.95169997215271,1.9191999435424805,1.9258999824523926,54215
2015-06-03,1.891800045967102,1.942199945449829,1.8834999799728394,1.940999984741211,69393
2015-06-04,1.8438999652862549,1.895799994468689,1.840000033378601,1.8912999629974365,61034
2015-06-05,1.8696000576019287,1.8732999563217163,1.81850004196167,1.843500018119812,69513
2015-06-08,1.8547999858856201,1.868299961090088,1.850000023841858,1.8633999824523926,52546
2015-06-09,1.9178999662399292,1.9285999536514282,1.8553999662399292,1.8558000326156616,68407
2015-06-10,1.9458999633789062,1.9538999795913696,1.9184000492095947,1.9214999675750732,69618
2015-06-11,1.9210000038146973,1.9526000022888184,1.9103000164031982,1.9412000179290771,55882
2015-06-12,1.88919997215271,1.9192999601364136,1.885200023651123,1.9158999919891357,46010
2015-06-15,1.870300054550171,1.888800024986267,1.8555999994277954,1.888800024986267,51656
2015-06-16,1.8848999738693237,1.8884999752044678,1.8602999448776245,1.870300054550171,46365
2015-06-17,1.9098000526428223,1.948799967765808,1.870300054550171,1.8860000371932983,72918
2015-06-18,1.9151999950408936,1.9329999685287476,1.8991999626159668,1.909999966621399,36013
2015-06-19,1.8668999671936035,1.920300006866455,1.8538000583648682,1.9180999994277954,34307
2015-06-22,1.8694000244140625,1.8828999996185303,1.8416999578475952,1.8680000305175781,25310
2015-06-23,1.9112000465393066,1.926900029182434,1.8626999855041504,1.8660000562667847,32891
2015-06-24,1.876099944114685,1.930400013923645,1.8631999492645264,1.9240000247955322,23772
2015-06-25,1.8623000383377075,1.8875999450683594,1.8524999618530273,1.8802000284194946,19584
2015-06-26,1.8628000020980835,1.8779000043869019,1.8487000465393066,1.8651000261306763,19387
2015-06-29,1.8365999460220337,1.8687000274658203,1.819100022315979,1.850000023841858,19271
2015-06-30,1.8866000175476074,1.8952000141143799,1.8370000123977661,1.840000033378601,57767
2015-07-01,1.8393000364303589,1.8834999799728394,1.8315999507904053,1.8834999799728394,63725
2015-07-02,1.839900016784668,1.8746999502182007,1.830899953842163,1.8444000482559204,53225
2015-07-06,1.708899974822998,1.8550000190734863,1.7050000429153442,1.791200041770935,74520
2015-07-07,1.711300015449524,1.736799955368042,1.6720999479293823,1.7200000286102295,77873
